RANKED_SOLO_5x5,Mkrty,ClNDEzPdc5SdWtJ0gppMY48LGGDIlIvab0Qz2FsbjSMYximr,PLATINUM,II,0,156,146,302
RANKED_SOLO_5x5,Yauma,Dc0VjVu-mK0BR25aMYpz8PGIVqsTIQH72ek0YlMQDqdGiL_t,PLATINUM,IV,0,151,141,292
RANKED_SOLO_5x5,Noobily,UjpmWm2-ItfB9L8--BjkBDH7ozZCLTBS9zJ857HsUc_LGQA,GOLD,III,20,137,158,295
RANKED_SOLO_5x5,Kataris,GsPF4bt1-m01qN5kv1y_8bRQgnPBhHQKLkK5i0SwenYpHnQ,PLATINUM,II,50,131,120,251
RANKED_SOLO_5x5,Laolis66,yBWFfGm5ZmtiI_u5oR3cIS7v1hqmHaRlKbdWSeCimErj1ro,GOLD,IV,0,441,456,897
RANKED_SOLO_5x5,Taco Planet,AFNBcSzf8Hr_G_ICDsn26YxXX4RUIBrwBSQehVtI64nTN0I,SILVER,I,23,64,68,132
RANKED_SOLO_5x5,UnitedRedMan,VgFHPWCYlq4w2Uml4W9-zz7cYaVd-HPIutHkDJTxUSTIkbI,GOLD,IV,26,152,151,303
RANKED_SOLO_5x5,Twelve and Six,IJ1tzLn3wml-FOVVp8Uiu3JDO3Cb9uCfZGqQ1d7qkUlZKYY,GOLD,III,12,55,62,117
RANKED_SOLO_5x5,ball lady ANGY,MoEWOshoM3BECIBQtcpgUtjpJ9F9c2ptv0cdmGKSmb2Qvag,SILVER,II,100,72,70,142
RANKED_SOLO_5x5,Joey Desu,l9PFD4tLbm8BWc3QHU73DCpqoJVLLAOKtK54Bs_3gJqcT5o,PLATINUM,IV,17,70,68,138
RANKED_SOLO_5x5,DynamiteLarry22,V5bdmLIXAKij-C2mxdtd2FWX02gTkAPMz8mODJQZT6BqVik,DIAMOND,IV,10,201,176,377
RANKED_SOLO_5x5,Skìzz,u_89Dia2T31-p9eilKhDQcaJ1JVOa2S7E-pS2OnoUHegEls,GOLD,I,0,186,200,386
RANKED_SOLO_5x5,epicfailguy456,bt7mjYg6qKGH-ULmYqGFrk-TA_rJuWMqq179gA8DPf_IxB0,PLATINUM,IV,62,154,139,293
RANKED_SOLO_5x5,Zylandis,pgtiOcMub86Hw22gX-waIyKsFmplba0MhXxIkz4hofYmkcs,GOLD,I,37,151,146,297
RANKED_SOLO_5x5,I live with 1 HP,Ad98h2fnrxzI3TTViOjomt8AEUT-KYzRqlreDSXJ_Inxf4I,PLATINUM,II,36,112,110,222
RANKED_SOLO_5x5,The Chosen Gamer,kTU4Sf6Vxe0XNT8H2SqD0MrXifVKdWG-y0swaV1oykP5V0s,GOLD,II,38,54,57,111
RANKED_SOLO_5x5,Venòmz,KmBW4FVqDQXVgtkhdw8iM3sJgpyLgQBZgcm2VZSQ84xDUgs,GOLD,I,82,66,52,118
RANKED_SOLO_5x5,Elsa from Frozen,iC0rFYBNFSeU5iebFbfB0y3fclv1WOjLaE5mcvrGgWh7_Y8,GOLD,II,3,194,189,383
RANKED_SOLO_5x5,VillaEnders,kvvIWY-_fvdQTm2gTYtV2RJ_OVJR4iwZd8EkrZ8j4qRPsIg,GOLD,III,31,138,126,264
RANKED_SOLO_5x5,Oshí,bfu89bqj3vZGgL2gYFZRZQAuXClDBKsBFansL_X6b862phs,PLATINUM,II,81,64,50,114
RANKED_SOLO_5x5,Dogster,L0MdGtun1cCEVZaI3mLka0kTSVXYntw0POHg8mbEV-Inurc,GOLD,II,0,97,88,185
RANKED_SOLO_5x5,Thrasian19,R4titSHEXPYDc2ese4qy-YsqzyrY7fQax7XvasxB6PfzmwA,PLATINUM,III,29,150,148,298
RANKED_SOLO_5x5,Filbert The Wise,bqgLWryDGRV9ViH8uetMLY5ojHAdpglUyPBdqwrkFKbjrGA,GOLD,II,66,102,104,206
RANKED_SOLO_5x5,Flân,VnaakrA9Enq0OK66Bgioiz0u0AdrwtE3szSGm_A-8tm5Ubw,GOLD,III,38,146,145,291
RANKED_SOLO_5x5,SPIE,bgMdomssP4xGkgZ-TKLfD97QcXLYLCg-X4NkxwTwg6pHzgY,PLATINUM,II,50,124,125,249
RANKED_SOLO_5x5,Látona,EKJgO37iCsVyb-DcaF5R8Dxgh4wxLOffAVoqzgd6sV3KWco,PLATINUM,IV,31,98,80,178
RANKED_SOLO_5x5,YoungButterToast,ynhbWyuuN4Rtf8bfA8VuIF7yzO0WcgIR0OLwdZM3W0N3-b4,GOLD,IV,65,149,159,308
RANKED_SOLO_5x5,Z3R0BII,nLgcM9pn7O5zMV-mLFW54I4cCLfLr7tP1FyGa2ZcUkJX_q4,GOLD,III,76,241,251,492
RANKED_SOLO_5x5,rgrou2,-3xEgby-q-olAzDehX7vpU_vJBVw3KRdHwuBh_62eYp4KL8,GOLD,II,0,43,23,66
RANKED_SOLO_5x5,ninjamønkey,tzEe15SwWIOVHLH5Eop7awurbtEo03btw6Tlpm7VwuLyeSw,GOLD,III,0,37,26,63
RANKED_SOLO_5x5,Earleking,e8AnsPhfAuA3snfKN4KyM6PvzbS2dYJrK61-HFrqjtmQ72Y,PLATINUM,II,100,48,45,93
RANKED_SOLO_5x5,SushiMunster,k-ScmdrwfooyguMRXVPvCq60gCHj2_ihWGTxNfPN1Vv39WM,GOLD,III,24,42,39,81
RANKED_SOLO_5x5,Vexrax,GVl9BRWwszTnk5al_zRH56m4lgeeWAdekLrY-7I65Tsdh08,PLATINUM,IV,71,65,43,108
RANKED_SOLO_5x5,Yoshıko,rtmtINJfa1d1legENu0cXas1Eje9e1Ka4DdG_uV8CpIDYD8,GOLD,I,97,95,96,191
RANKED_SOLO_5x5,ToniTop,uwNzZsAhms78wSTGJguQG2nLJt5ZPclp9sDxSR7f1uCuSIU,GOLD,II,16,180,193,373
RANKED_SOLO_5x5,ºGøNº,IUkfEJQARuMdJx2agcEdy38-3jilWx_uoa_38Fke6XoRF9Y,GOLD,IV,0,77,80,157
RANKED_SOLO_5x5,cutegirlflower22,3-zFFXoJPy9rrzhVqz5xrbcw1NJdlUz7vU79Der_Ogw-iSs,GOLD,III,13,541,535,1076
RANKED_SOLO_5x5,Míschief,wPc7RgQw3yomGvTLUnGlMY_S99cg4v4XH5cagAmBjkp067A,SILVER,I,0,451,469,920
RANKED_SOLO_5x5,Kéria,XDbIPNBhReAYnkVwXj9iy_ngQ1VuGFHGB2s2FhOb_5RMY-s,SILVER,II,0,197,230,427
RANKED_SOLO_5x5,seagull of irony,TJcvG8yYU7UP4svinc6f8ufzDVzD_aDXtMea1fsJxxwz0D4,SILVER,III,59,106,111,217
RANKED_SOLO_5x5,PupSnap,aXL31bue-2wb-oDRhH83YY_KjICatG5Mj-0lDF4EXTxAlwI,SILVER,III,45,49,55,104
RANKED_SOLO_5x5,Dank Rain,ArsuSNV4pn4Hx2mv0KgGWOR8rekO3IBPp5lblc4mdSgxs1c,PLATINUM,IV,34,102,95,197
RANKED_SOLO_5x5,rdubstres,rIah-LsPROId5eYZoxQboZp6U1IvlEMegWWBE8Row3m-EUc,GOLD,IV,63,64,72,136
RANKED_SOLO_5x5,Forrest07Gump,DfpOUMIe1lLNC_b7qn2HVYOs6I4PVF7jzfl8eEtVHdxWqxg,GOLD,IV,0,74,89,163
RANKED_SOLO_5x5,Smªlls,Dm7Rp7P3zGvvc2rWh0GuFYnlIz2CnF5A-eNf0pJ6ShWLS64,GOLD,III,0,59,47,106
RANKED_SOLO_5x5,vaulting cricket,Kee0JgWqNj8_AGLsuj60vPBv5hqDOW1cYEyTkzIpa3gg7mA,GOLD,II,18,65,58,123
